Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Aux�lio Doenca Previdenci�rio;S81.0 Ferim do Joelho;Conc. Base Artigo 27 Inciso Ii do Rbps;20/11/2003;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,013
202211;Aux�lio Doenca Previdenci�rio;K85   Pancreatite Aguda;Concessao Normal;04/02/1989;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,002
202211;Aux�lio Doenca Previdenci�rio;F32.9 Episodio Depressivo Ne;Concessao Normal;17/12/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;G80.1 Diplegia Espastica;Concessao Normal;20/07/1995;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;E66   Obesidade;Concessao Normal;21/06/1988;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;K42   Hernia Umbilical;Concessao Normal;23/08/1971;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M23   Transt Internos dos Joelhos;Concessao Normal;13/10/1970;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F41.1 Ansiedade Generalizada;Concessao Normal;09/05/1992;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,622
202211;Aux�lio Doenca por Acidente do Trabalho;M51   Outr Transt de Discos Intervertebrais;Concessao Normal;25/06/1985;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;3,342
202211;Aux�lio Doenca Previdenci�rio;K80   Colelitiase;Concessao Normal;29/11/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S91.3 Ferim de Outr Partes do Pe;Conc. Base Artigo 27 Inciso Ii do Rbps;07/07/1978;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M75.1 Sindr do Manguito Rotador;Concessao Normal;05/09/1974;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;2,455
202211;Aux�lio Doenca Previdenci�rio;S52.8 Frat de Outr Partes do Antebraco;Conc. Base Artigo 27 Inciso Ii do Rbps;13/10/1988;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,526
202211;Aux�lio Doenca Previdenci�rio;C50   Neopl Malig da Mama;Conc. Base Artigo 27 Inciso Ii do Rbps;04/02/1965;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,505
202211;Aux�lio Doenca Previdenci�rio;N40   Hiperplasia da Prostata;Concessao Normal;17/08/1961;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,020
202211;Aux�lio Doenca Previdenci�rio;S81   Ferim da Perna;Conc. Base Artigo 27 Inciso Ii do Rbps;26/07/1976;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,094
202211;Aux�lio Doenca Previdenci�rio;K40   Hernia Inguinal;Concessao Normal;29/03/1960;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,388
202211;Aux�lio Doenca Previdenci�rio;K80.2 Calculose da Vesicula Biliar s/Colecist;Concessao Normal;05/03/1981;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,108
202211;Aux�lio Doenca Previdenci�rio;C50   Neopl Malig da Mama;Conc. Base Artigo 27 Inciso Ii do Rbps;13/06/1976;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,097
202211;Aux�lio Doenca Previdenci�rio;M54.5 Dor Lombar Baixa;Concessao Normal;25/06/1989;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;2,972
202211;Aux�lio Doenca Previdenci�rio;C16.9 Estomago Ne;Conc. Base Artigo 27 Inciso Ii do Rbps;16/09/1968;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,398
202211;Aux�lio Doenca Previdenci�rio;T92   Sequelas de Traum do Membro Super;Concessao Normal;22/01/1974;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,424
202211;Aux�lio Doenca Previdenci�rio;M32   Lupus Eritematoso Disseminado;Concessao Normal;29/04/1983;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;M54.1 Radiculopatia;Concessao Normal;06/02/1967;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,033
202211;Aux�lio Doenca Previdenci�rio;B00.4 Encefalite Dev Virus do Herpes;Concessao Normal;06/01/1976;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S52.5 Frat da Extremidade Distal do Radio;Conc. Base Artigo 27 Inciso Ii do Rbps;05/12/1983;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;5,118
202211;Aux�lio Doenca Previdenci�rio;S42.4 Frat da Extremidade Infer do Umero;Conc. Base Artigo 27 Inciso Ii do Rbps;12/12/1975;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,504
202211;Aux�lio Doenca Previdenci�rio;M54.5 Dor Lombar Baixa;Conc. Base Artigo 27 Inciso Ii do Rbps;15/03/1966;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F23.0 Transt Psicot Agudo Polimorf s/Sint Esq;Concessao Normal;19/07/1965;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,660
202211;Aux�lio Doenca Previdenci�rio;G56.0 Sindr do Tunel do Carpo;Concessao Normal;06/11/1971;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S32.0 Frat de Vertebra Lombar;Conc. Base Artigo 27 Inciso Ii do Rbps;06/08/1966;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M50   Transt dos Discos Cervicais;Concessao Normal;07/01/1981;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F32.2 Episodio Depressivo Grave s/Sint Psicot;Concessao Normal;05/05/1988;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S86.0 Traum do Tendao de Aquiles;Conc. Base Artigo 27 Inciso Ii do Rbps;03/05/1988;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,454
202211;Aux�lio Doenca Previdenci�rio;O24   Diabetes Mellitus na Gravidez;Conc. Base Artigo 27 Inciso Ii do Rbps;16/02/1990;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,024
202211;Aux�lio Doenca Previdenci�rio;F07.2 Sindr Pos-Traum;Concessao Normal;05/06/1993;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,196
202211;Aux�lio Doenca Previdenci�rio;S83.5 Entorse Distensao Envolv Lig Cruzado Jo;Conc. Base Artigo 27 Inciso Ii do Rbps;07/06/1994;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,114
202211;Aux�lio Doenca Previdenci�rio;S22.0 Frat de Vertebra Toracica;Conc. Base Artigo 27 Inciso Ii do Rbps;27/03/1976;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;N50   Outr Transt dos Orgaos Genitais Masc;Concessao Normal;31/01/1968;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;M51.1 Transt Disco Lombar Outr Intervert Radi;Concessao Normal;03/10/1970;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,260
202211;Aposentadoria Invalidez Previdenci�ria;S06.4 Hemorragia Epidural;Concessao Normal;16/07/1971;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,332
202211;Aux�lio Doenca Previdenci�rio;A46   Erisipela;Concessao Normal;26/12/1974;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,194
202211;Aux�lio Doenca Previdenci�rio;I21   Infarto Agudo do Miocardio;Conc. Base Artigo 27 Inciso Ii do Rbps;04/08/1976;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;H25.9 Catarata Senil Ne;Concessao Normal;16/02/1958;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,259
202211;Aux�lio Doenca Previdenci�rio;F41.2 Transt Misto Ansioso e Depressivo;Concessao Normal;17/07/1986;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;2,353
202211;Aux�lio Doenca Previdenci�rio;M75.1 Sindr do Manguito Rotador;Concessao Normal;11/06/1973;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,027
202211;Aux�lio Doenca Previdenci�rio;M50.1 Transt do Disco Cervical c/Radiculopati;Concessao Normal;14/04/1991;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;C81   Doenc de Hodgkin;Conc. Base Artigo 27 Inciso Ii do Rbps;12/08/2001;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,152
202211;Aux�lio Doenca Previdenci�rio;F41.1 Ansiedade Generalizada;Concessao Normal;10/07/1965;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;O44.1 Placenta Previa c/Hemorragia;Concessao Normal;16/06/1997;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;I50   Insuf Cardiaca;Concessao Normal;12/12/1981;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S32.5 Frat do Pubis;Conc. Base Artigo 27 Inciso Ii do Rbps;18/11/1991;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,635
202211;Aux�lio Doenca Previdenci�rio;M54   Dorsalgia;Conc. Decorrente Revisao Administrativa;14/04/1982;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;E11.8 c/Compl Ne;Concessao Normal;19/12/1969;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S42.0 Frat da Clavicula;Conc. Base Artigo 27 Inciso Ii do Rbps;27/09/1967;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,224
202211;Aux�lio Doenca Previdenci�rio;N40   Hiperplasia da Prostata;Concessao Normal;28/08/1963;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,397
202211;Amp. Social Pessoa Portadora Deficiencia;G91.0 Hidrocefalia Comunicante;Concessao Normal;12/12/1999;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;C79.5 Neopl Malig Secund Ossos e Medula Ossea;Conc. Base Artigo 27 Inciso Ii do Rbps;13/04/1969;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,031
202211;Aux�lio Doenca Previdenci�rio;D25   Leiomioma do Utero;Concessao Normal;21/02/1979;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,152
202211;Aux�lio Doenca Previdenci�rio;F32.2 Episodio Depressivo Grave s/Sint Psicot;Concessao Normal;10/07/1983;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,070
202211;Aux�lio Doenca Previdenci�rio;S52.5 Frat da Extremidade Distal do Radio;Conc. Base Artigo 27 Inciso Ii do Rbps;24/12/1987;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,174
202211;Aux�lio Doenca Previdenci�rio;M23   Transt Internos dos Joelhos;Concessao Normal;08/06/1966;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,175
202211;Aux�lio Doenca por Acidente do Trabalho;S22.3 Frat de Costela;Concessao Normal;02/04/1973;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;4,579
202211;Aux�lio Doenca Previdenci�rio;E03.9 Hipotireoidismo Ne;Concessao Normal;15/01/1979;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;3,023
202211;Aux�lio Doenca Previdenci�rio;L97   Ulcera dos Membros Infer Ncop;Concessao Normal;07/11/1960;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,053
202211;Aux�lio Doenca Previdenci�rio;S32.8 Frat Outr Part Coluna Lombossacra Pelve;Conc. Base Artigo 27 Inciso Ii do Rbps;08/09/1966;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;N20   Calculose do Rim e do Ureter;Concessao Normal;15/08/1982;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,673
202211;Aux�lio Doenca Previdenci�rio;F41.1 Ansiedade Generalizada;Concessao Normal;07/05/1995;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,034
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;29/08/1960;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;22/02/1955;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;03/01/1976;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;22/08/1968;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;26/06/1954;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;I69.4 Sequelas Acid Vasc Cerebr Ne c/Hemorr I;Concessao Decorrente de Acao Judicial;23/09/1956;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;01/05/1985;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;25/02/1970;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,270
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;09/09/1965;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,216
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;21/03/1959;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;11/11/1972;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,055
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;01/01/1949;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;10/02/1980;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;25/10/1973;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;26/03/1964;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,090
202211;Aposentadoria por Idade;Zerados;Concessao Normal;20/01/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,147
202211;Aposentadoria por Idade;Zerados;Concessao Normal;02/12/1955;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;12/08/2003;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;22/01/1956;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;06/11/1985;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;1,084
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;30/10/1970;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Aut�nomo;Rio de Janeiro;3,903
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;10/09/1974;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Desempregado;Rio de Janeiro;1,223
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;25/02/1954;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Companheiro;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;12/06/1952;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;2,003
202211;Amp. Social Pessoa Portadora Deficiencia;G80   Paralisia Cerebral Infantil;Concessao Normal;20/01/2020;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;06/08/1933;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;24/06/1962;Masculino;Rural;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;10/05/1933;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;23/07/1956;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;6,298
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Decorrente de Acao Judicial;06/02/1960;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;4,077
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;26/03/1958;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;Zerados;Concessao Decorrente de Acao Judicial;28/12/2010;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Decorrente de Acao Judicial;30/01/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;01/01/1980;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;10/01/1990;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;02/02/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;21/06/1939;Feminino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Segurado Especial;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;27/07/1960;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,022
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;22/07/2004;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;30/11/1967;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Companheiro;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;14/02/2003;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
